ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Yintale-16_come-1,,Yintale,16_come,há,há,h á/a,,Starostin2011,16-3,,^ h á $,default
Pekon_Kayan-16_come-1,,Pekon_Kayan,16_come,sìʰ,sìʰ,s ìʰ/i /h,,Starostin2011,16-5,,^ s ìʰ $,default
Lahta_Kayan-16_come-1,,Lahta_Kayan,16_come,tēi̯ŋ,tēi̯ŋ,t ē/e i̯/j ŋ,,Starostin2011,16-6,,^ t ē i̯ ŋ $,default
Yinbaw-16_come-1,,Yinbaw,16_come,lāiʰ,lāiʰ,l ā/a iʰ/i /h,,Starostin2011,16-7,,^ l ā iʰ $,default
Bwe_Karen-17_die-1,,Bwe_Karen,17_die,θí,θí,θ í/i,,Starostin2011,17-1,,^ θ í $,default
Geba_Karen-17_die-1,,Geba_Karen,17_die,θí,θí,θ í/i,,Starostin2011,17-1,,^ θ í $,default
Eastern_Kayah_Li-17_die-1,,Eastern_Kayah_Li,17_die,sʌ̄,sʌ̄,s ʌ̄/ʌ,,Starostin2011,17-1,,^ s ʌ̄ $,default
Western_Kayah_Li-17_die-1,,Western_Kayah_Li,17_die,ʆiē,ʆiē,ʑ i ē/e,,Starostin2011,17-1,,^ ʆ i ē $,default
Kayah_Monu-17_die-1,,Kayah_Monu,17_die,ʂì,ʂì,ʂ ì/i,,Starostin2011,17-1,,^ ʂ ì $,default
Brek_Kayaw-17_die-1,,Brek_Kayaw,17_die,θí,θí,θ í/i,,Starostin2011,17-1,,^ θ í $,default
Yintale-17_die-1,,Yintale,17_die,ʂɛ̂,ʂɛ̂,ʂ ɛ̂/ɛ,,Starostin2011,17-1,,^ ʂ ɛ̂ $,default
Pekon_Kayan-17_die-1,,Pekon_Kayan,17_die,θɨ́,θɨ́,θ ɨ́/ɨ,,Starostin2011,17-1,,^ θ ɨ́ $,default
Lahta_Kayan-17_die-1,,Lahta_Kayan,17_die,šɘ̄,šɘ̄,ʃ ɘ̄/ɘ,,Starostin2011,17-1,,^ š ɘ̄ $,default
Yinbaw-17_die-1,,Yinbaw,17_die,θɯ́,θɯ́,θ ɯ́/ɯ,,Starostin2011,17-1,,^ θ ɯ́ $,default
Bwe_Karen-18_dog-1,,Bwe_Karen,18_dog,ɕʰū,ɕʰū,ɕʰ ū/u,,Starostin2011,18-1,,^ ɕʰ ū $,default
Geba_Karen-18_dog-1,,Geba_Karen,18_dog,tʰwìʔ,tʰwìʔ,tʰ w ì/i ʔ,,Starostin2011,18-1,,^ tʰ w ì ʔ $,default
Eastern_Kayah_Li-18_dog-1,,Eastern_Kayah_Li,18_dog,tʰwì,tʰwì,tʰ w ì/i,,Starostin2011,18-1,,^ tʰ w ì $,default
Western_Kayah_Li-18_dog-1,,Western_Kayah_Li,18_dog,tʰwi̋,tʰwi̋,tʰ w i̋/i,,Starostin2011,18-1,,^ tʰ w i̋ $,default
Kayah_Monu-18_dog-1,,Kayah_Monu,18_dog,tʰwí,tʰwí,tʰ w í/i,,Starostin2011,18-1,,^ tʰ w í $,default
Brek_Kayaw-18_dog-1,,Brek_Kayaw,18_dog,tʰyù,tʰyù,tʰ y ù/u,,Starostin2011,18-1,,^ tʰ y ù $,default
Yintale-18_dog-1,,Yintale,18_dog,tʰwēi-klɔ̀,tʰwēi-klɔ̀,tʰ w ē/e i + k l ɔ̀/ɔ,,Starostin2011,18-1,,^ tʰ w ē i - k l ɔ̀ $,default
Pekon_Kayan-18_dog-1,,Pekon_Kayan,18_dog,tʰwî,tʰwî,tʰ w î/i,,Starostin2011,18-1,,^ tʰ w î $,default
Lahta_Kayan-18_dog-1,,Lahta_Kayan,18_dog,šwì,šwì,ʃ w ì/i,,Starostin2011,18-1,,^ š w ì $,default
Yinbaw-18_dog-1,,Yinbaw,18_dog,tʰwȉ,tʰwȉ,tʰ w ȉ/i,,Starostin2011,18-1,,^ tʰ w ȉ $,default
